EQUIPOS,CLASIFICACION,TIPO,PROPIETARIO,FAMILIA,PROPIETARIO2
AM01,TRACTOR,MF-298,ALZAMORA MACO,TRACTOR,ALQUILADO
AM02,TRACTOR,MF-4297,ALZAMORA MACO,TRACTOR,ALQUILADO
AR01,TRACTOR,MF-297,ANGEL ROMAN,TRACTOR,ALQUILADO
BBL01,IMPLEMENTO,BOLA BLANCA,AGK,CISTERNA,AGK
CHI01,IMPLEMENTO,CARRETA HIDRAULICA,AGK,CARRETA,AGK
CHI02,IMPLEMENTO,CARRETA HIDRAULICA,AGK,CARRETA,AGK
CHI03,IMPLEMENTO,CARRETA HIDRAULICA,AGK,CARRETA,AGK
CHI04,IMPLEMENTO,CARRETA HIDRAULICA,AGK,CARRETA,AGK
CHI05,IMPLEMENTO,CARRETA HIDRAULICA,AGK,CARRETA,AGK
CHI06,IMPLEMENTO,CARRETA HIDRAULICA,AGK,CARRETA,AGK
CHI07,IMPLEMENTO,CARRETA HIDRAULICA,AGK,CARRETA,AGK
CHI08,IMPLEMENTO,CARRETA HIDRAULICA,AGK,CARRETA,AGK
CHI09,IMPLEMENTO,CARRETA HIDRAULICA,AGK,CARRETA,AGK
CHI10,IMPLEMENTO,CARRETA HIDRAULICA,AGK,CARRETA,AGK
CHI11,IMPLEMENTO,CARRETA HIDRAULICA,AGK,CARRETA,AGK
CHI12,IMPLEMENTO,CARRETA HIDRAULICA,AGK,CARRETA,AGK
CHI13,IMPLEMENTO,CARRETA HIDRAULICA,AGK,CARRETA,AGK
CHI14,IMPLEMENTO,CARRETA HIDRAULICA,AGK,CARRETA,AGK
CHI15,IMPLEMENTO,CARRETA HIDRAULICA,AGK,CARRETA,AGK
CHI16,IMPLEMENTO,CARRETA HIDRAULICA,AGK,CARRETA,AGK
CHI17,IMPLEMENTO,CARRETA HIDRAULICA,AGK,CARRETA,AGK
CHI18,IMPLEMENTO,CARRETA HIDRAULICA,AGK,CARRETA,AGK
CHI19,IMPLEMENTO,CARRETA HIDRAULICA,AGK,CARRETA,AGK
CHI20,IMPLEMENTO,CARRETA HIDRAULICA,AGK,CARRETA,AGK
CHI21,IMPLEMENTO,CARRETA HIDRAULICA,AGK,CARRETA,AGK
CHI22,IMPLEMENTO,CARRETA HIDRAULICA,AGK,CARRETA,AGK
CHI23,IMPLEMENTO,CARRETA HIDRAULICA,AGK,CARRETA,AGK
CHI24,IMPLEMENTO,CARRETA HIDRAULICA,AGK,CARRETA,AGK
CHI25,IMPLEMENTO,CARRETA HIDRAULICA,AGK,CARRETA,AGK
CHI26,IMPLEMENTO,CARRETA HIDRAULICA,AGK,CARRETA,AGK
CHI27,IMPLEMENTO,CARRETA HIDRAULICA,AGK,CARRETA,AGK
CHI28,IMPLEMENTO,CARRETA HIDRAULICA,AGK,CARRETA,AGK
CHI101,IMPLEMENTO,CARRETA HIDRAULICA,AGK,CARRETA,AGK-PISCO
CHI102,IMPLEMENTO,CARRETA HIDRAULICA,AGK,CARRETA,AGK-PISCO
CHI103,IMPLEMENTO,CARRETA HIDRAULICA,AGK,CARRETA,AGK-PISCO
CHI104,IMPLEMENTO,CARRETA HIDRAULICA,AGK,CARRETA,AGK-PISCO
CHI105,IMPLEMENTO,CARRETA HIDRAULICA,AGK,CARRETA,AGK-PISCO
CAR01,IMPLEMENTO,CARRETA CERRADA,AGK,CARRETA,AGK
CBO01,IMPLEMENTO,BOMBER,AGK,CISTERNA,AGK
CBO02,IMPLEMENTO,BOMBER,AGK,CISTERNA,AGK
CBO03,IMPLEMENTO,BOMBER,AGK,CISTERNA,AGK
CBO04,IMPLEMENTO,BOMBER,AGK,CISTERNA,AGK
CCE01,IMPLEMENTO,CARRETA CERRADA,AGK,CARRETA,AGK
CCE02,IMPLEMENTO,CARRETA CERRADA,AGK,CARRETA,AGK
CCE03,IMPLEMENTO,CARRETA CERRADA,AGK,CARRETA,AGK
CHA01,IMPLEMENTO,CHATIN,AGK,CHATIN,AGK
CHP01,IMPLEMENTO,CHIPIADORA,AGK,CHIPIADORA,AGK
CON01,IMPLEMENTO,CONFORMADOR,AGK,CONFORMADOR,AGK
CVI01,IMPLEMENTO,CARRETA VIÑATERA,AGK,CARRETA,AGK
CVI02,IMPLEMENTO,CARRETA VIÑATERA,AGK,CARRETA,AGK
CVI03,IMPLEMENTO,CARRETA VIÑATERA,AGK,CARRETA,AGK
CVI04,IMPLEMENTO,CARRETA VIÑATERA,AGK,CARRETA,AGK
CVI05,IMPLEMENTO,CARRETA VIÑATERA,AGK,CARRETA,AGK
FAG09,IMPLEMENTO,ARBUS,AGK,ARBUS,AGK
FAG10,IMPLEMENTO,ARBUS,AGK,ARBUS,AGK
FAG11,IMPLEMENTO,ARBUS,AGK,ARBUS,AGK
FAG12,IMPLEMENTO,ARBUS,AGK,ARBUS,AGK
FAG13,IMPLEMENTO,CURTEC,AGK,CURTEC,AGK
FAG14,IMPLEMENTO,ARBUS,AGK,ARBUS,AGK
FAG15,IMPLEMENTO,CURTEC,AGK,CURTEC,AGK
FAG16,IMPLEMENTO,CURTEC,AGK,CURTEC,AGK
FAG17,IMPLEMENTO,OCTUPUS,AGK,OCTOPUS,AGK
FAG18,IMPLEMENTO,CURTEC,AGK,CURTEC,AGK
FAG19,IMPLEMENTO,CURTEC,AGK,CURTEC,AGK
FAG20,IMPLEMENTO,CURTEC,AGK,CURTEC,AGK
FAG21,IMPLEMENTO,CURTEC,AGK,CURTEC,AGK
FAG22,IMPLEMENTO,CURTEC,AGK,CURTEC,AGK
FAG23,IMPLEMENTO,CURTEC,AGK,CURTEC,AGK
FAG24,IMPLEMENTO,CURTEC,AGK,CURTEC,AGK
FAG25,IMPLEMENTO,CURTEC,AGK,CURTEC,AGK
FAG26,IMPLEMENTO,PROPTEC,AGK,PROPTEC,AGK
FAG28,IMPLEMENTO,CURTEC,AGK,CURTEC,AGK
FAG29,IMPLEMENTO,CURTEC,AGK,CURTEC,AGK
FAG30,IMPLEMENTO,FULL 1400,AGK,FULL AIRE,AGK
FAG31,IMPLEMENTO,MINIBUG 300,AGK,MINIBUG,AGK
FAG32,IMPLEMENTO,MINIBUG 300,AGK,MINIBUG,AGK
FAG33,IMPLEMENTO,MINIBUG 300,AGK,MINIBUG,AGK
